Nom du com,N° Série,N° Sér_1,Latitude,Longitude,OSM_Line_i,counter_id,intensity.value,location.value.coordinates,latitude_api,longitude_api
Compteur Vélo Clos l'armet,X2H22104767,,43.6316,3.915,104300810.0,X2H22104767,0.0,"[43.6316, 3.915]",43.6316,3.915
Compteur Vélo Jean Mermoz,X2H22104768,,43.6115,3.8899,155831324.0,X2H22104768,0.0,"[43.6115, 3.8899]",43.6115,3.8899
Compteur Vélo Grossec,X2H22104769,,43.5754,3.8617,38292462.0,X2H22104769,2.0,"[43.5754, 3.8617]",43.5754,3.8617
Compteur Vélo Colonel Pavelet,X2H22104770,,43.5842,3.8613,37618918.0,X2H22104770,0.0,"[43.613808, 3.8684704]",43.613808,3.8684704
Compteur Vélo Castelnau G. Frêche 2,X2H22104771,,43.6233,3.9089,477652564.0,X2H22104771,1.0,"[43.6233, 3.9089]",43.6233,3.9089
Compteur Vélo Castelnau G. Frêche 1,X2H22104772,,43.6232,3.9089,477652563.0,X2H22104772,0.0,"[43.6232, 3.9089]",43.6232,3.9089
Compteur Vélo Pompignane1,X2H22104773,,43.614,3.8981,376991821.0,X2H22104773,0.0,"[43.614, 3.8981]",43.614,3.8981
Compteur Vélo Pompignane2,X2H22104774,,43.614,3.8981,31450626.0,X2H22104774,2.0,"[43.614, 3.8981]",43.614,3.8981
Compteur Vélo Vieussens1,X2H22104775,,43.6001,3.8776,8584788.0,X2H22104775,0.0,"[43.6001, 3.8776]",43.6001,3.8776
Compteur Vélo Vieussens2,X2H22104776,,43.6001,3.8776,8584788.0,X2H22104776,2.0,"[43.6001, 3.8776]",43.6001,3.8776
Compteur Vélo Léon Vallois,X2H22104777,,43.614,3.8847,643789819.0,X2H22104777,0.0,"[43.614, 3.8847]",43.614,3.8847
,,,,,,X2H24042101,0.0,"[43.5907, 3.81324]",43.5907,3.81324
,,,,,,X2H25023006,0.0,"[43.539352, 3.887153]",43.539352,3.887153
,,,,,,XAH23111501,1.0,"[43.660053, 3.900942]",43.660053,3.900942
Compteur Vélo Tanneurs,XTH19101158,XTH19101158,43.6162094554924,3.87440800666809,188609530.0,XTH19101158,3.0,"[43.61621, 3.874408]",43.61621,3.874408
Compteur Vélo M5 Lèques,XTH21015106,,43.589824,3.800261,97705917.0,XTH21015106,0.0,"[43.589825, 3.800261]",43.589825,3.800261
,,,,,,XTH21070328,0.0,"[43.660053, 3.900942]",43.660053,3.900942
Compteur Vélo Clapiers,XTH24072390,,43.660053,3.900942,930381158.0,XTH24072390,0.0,"[43.660053, 3.900942]",43.660053,3.900942
Compteur Vélo Lodève Celleneuve,Y2H20042633,X2H20042633,43.61465,3.8336,734202564.0,Y2H20042633,,,,
Compteur Vélo Lattes 2,Y2H20042634,X2H20042634,43.57926,3.93327,25871951.0,Y2H20042634,,,,
Compteur Vélo Lattes 1,Y2H20042635,X2H20042635,43.57883,3.93324,137058167.0,Y2H20042635,,,,
Compteur Vélo Gerhardt,Y2H20063162,X2H20063162,43.6138841,3.8684671,23231541.0,Y2H20063162,,,,
Compteur Vélo Delmas 1,Y2H20063163,X2H20063163,43.6266977,3.8956288,105575465.0,Y2H20063163,,,,
Compteur Vélo Delmas 2,Y2H20063164,X2H20063164,43.6266977,3.8956288,105575465.0,Y2H20063164,,,,
Compteur Vélo Vieille poste,ZLT25011699,ZLT25011699,43.6157418,3.9096322,676645909.0,ZLT25011699,34.0,"[43.61554, 3.90909]",43.61554,3.90909
